0x100: push	{ r3, lr }
0x2b36: strd	r3,r3,[r0,#0x58]
0x2b3a: mov	r4,r0
0x2b3c: movs	r3,#0x0
0x2b3e: bic	r2,r2,#0x3f
0x2b42: movs	r1,#0x4
0x2b44: str	r3,[r0,#0x8]
0x2b46: strb	r1,[r0,#0xd]
0x2b48: cmp	r2,#0x3f
0x2b4a: ldr	r0,[sp,#0x3c]
0x2b4c: strb	r0,[r4,#0xe]
0x2b4e: strd	r3,r3,[r4,#0x18]
0x2b52: strb	r3,[r4,#0xf]
0x2b54: add.w	r9,r6,#0x40
0x2b58: sub.w	r8,r2,#0x40
0x2b5c: bhi	0x2b6a
0x2b5e: msr	basepri,r3
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2b62: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2b66: mov	r0,r1
0x2b68: svc	0x2
CallOther(in=[Constant(value=0x10, size=4), Constant(value=0x2, size=4)])
0x2b6a: adds	r5,r6,r2
0x2b6c: mov	r1,r5
0x2b6e: mov	r0,r4
0x2b70: bl	0x3c4
0x2b74: adds	r0,#0x7
0x2b76: ldr	r3,[sp,#0x38]
0x2b78: bic	r0,r0,#0x7
0x2b7c: str	r0,[r4,#0x68]
0x2b7e: strd	r9,r8,[r4,#0x60]
0x2b82: str	r3,[sp,#0x8]
0x2b84: ldr	r3,[sp,#0x34]
0x2b86: str	r3,[sp,#0x4]
0x2b88: subs	r5,r5,r0
0x2b8a: ldr	r3,[sp,#0x30]
0x2b8c: str	r3,[sp,#0x0]
0x2b8e: mov	r2,r5
0x2b90: mov	r3,r7
0x2b92: mov	r1,r6
0x2b94: mov	r0,r4
0x2b96: bl	0x8b8
0x2b9a: movs	r3,#0x0
0x2b9c: str	r3,[r4,#0x54]
0x2b9e: ldr	r3,[0x2bb0]
0x2ba0: ldr	r3,[r3,#0x8]
0x2ba2: cbz	r3,0x2ba6
0x2ba4: ldr	r3,[r3,#0x6c]
0x2ba6: str	r3,[r4,#0x6c]
0x2ba8: mov	r0,r5
0x2baa: add	sp,#0x14
0x2bac: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0x2ba6: str	r3,[r4,#0x6c]
0x2ba8: mov	r0,r5
0x2baa: add	sp,#0x14
0x2bac: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0x2bb4: push	{ r3, r4, r5, lr }
0x2bb6: ldr	r5,[0x2bec]
0x2bb8: mov	r3,r5
0x2bba: ldr.w	r4,[r3,#0x18]!
0x2bbe: cmp	r4,r3
0x2bc0: beq	0x2bc4
0x2bc2: cbnz	r4,0x2bc6
0x2bc4: ldr	r4,[r5,#0xc]
0x2bc6: ldr	r3,[r5,#0x8]
0x2bc8: cbnz	r0,0x2bda
0x2bc6: ldr	r3,[r5,#0x8]
0x2bc8: cbnz	r0,0x2bda
0x2bca: ldrb	r2,[r3,#0xd]
0x2bcc: lsls	r2,r2,#0x1b
0x2bce: bne	0x2bda
0x2bd0: ldr	r2,[r4,#0x18]
0x2bd2: cbnz	r2,0x2bda
0x2bd4: ldrh	r2,[r3,#0xe]
0x2bd6: cmp	r2,#0x7f
0x2bd8: bhi	0x2be6
0x2bda: cmp	r4,r3
0x2bdc: beq	0x2be4
0x2bde: mov	r0,r4
0x2be0: bl	0x30d8
0x2be4: mov	r3,r4
0x2be6: str	r3,[r5,#0x14]
0x2be8: pop	{ r3, r4, r5, pc }
0x2be6: str	r3,[r5,#0x14]
0x2be8: pop	{ r3, r4, r5, pc }
0x2bea: nop	
0x2bf0: push	{ r3, lr }
0x2bf2: ldrsb.w	r2,[r0,#0xd]
0x2bf6: ldrb	r3,[r0,#0xd]
0x2bf8: cmp	r2,#0x0
0x2bfa: mov	r1,r0
0x2bfc: bge	0x2c08
0x2bfe: and	r3,r3,#0x7f
0x2c02: strb	r3,[r0,#0xd]
0x2c04: bl	0x40c6
0x2c08: ldr	r3,[0x2c1c]
0x2c0a: ldr	r0,[r3,#0x8]
0x2c0c: subs	r3,r0,r1
0x2c0e: rsbs	r0,r3
0x2c10: adcs	r0,r3
0x2c12: pop.w	{ r3, lr }
0x2c16: b.w	0x2bb4
0x2c1a: nop	
0x2c20: push	{ r4, r5, r6 }
0x2c22: ldrsb.w	r3,[r0,#0xd]
0x2c26: ldrb	r2,[r0,#0xd]
0x2c28: cmp	r3,#0x0
0x2c2a: blt	0x2c80
0x2c2c: lsls	r3,r2,#0x1b
0x2c2e: bne	0x2c80
0x2c30: ldr	r3,[r0,#0x18]
0x2c32: cbnz	r3,0x2c80
0x2c34: ldr	r1,[0x2c84]
0x2c36: orn	r2,r2,#0x7f
0x2c3a: strb	r2,[r0,#0xd]
0x2c3c: mov	r2,r1
0x2c3e: ldr.w	r4,[r2,#0x18]!
0x2c42: cmp	r4,r2
0x2c44: it	ne
0x2c46: mov.ne	r3,r4
0x2c48: ldr	r4,[r1,#0x1c]
0x2c4a: cbnz	r3,0x2c56
0x2c4a: cbnz	r3,0x2c56
0x2c4c: strd	r2,r4,[r0,#0x0]
0x2c50: str	r0,[r4,#0x0]
0x2c52: str	r0,[r1,#0x1c]
0x2c54: b	0x2c70
0x2c56: ldrsb.w	r5,[r0,#0xe]
0x2c5a: ldrsb.w	r6,[r3,#0xe]
0x2c5e: cmp	r5,r6
0x2c60: beq	0x2c78
0x2c62: cmp	r6,r5
0x2c64: ble	0x2c78
0x2c66: ldr	r2,[r3,#0x4]
0x2c68: strd	r3,r2,[r0,#0x0]
0x2c6c: str	r0,[r2,#0x0]
0x2c6e: str	r0,[r3,#0x4]
0x2c70: pop	{ r4, r5, r6 }
0x2c72: movs	r0,#0x0
0x2c74: b.w	0x2bb4
0x2c70: pop	{ r4, r5, r6 }
0x2c72: movs	r0,#0x0
0x2c74: b.w	0x2bb4
0x2c78: cmp	r4,r3
0x2c7a: beq	0x2c4c
0x2c7c: ldr	r3,[r3,#0x0]
0x2c7e: b	0x2c4a
0x2c80: pop	{ r4, r5, r6 }
0x2c82: bx	lr
0x2c88: push	{ r4, r5, r6, r7, r8, lr  }
0x2c8c: cmp	r2,#0x0
0x2c8e: ldrb	r2,[r0,#0xd]
0x2c90: mov	r6,r1
0x2c92: ite	eq
0x2c94: mov.eq	r1,#0x10
0x2c96: mov.ne	r1,#0x8
0x2c98: tst	r1,r2
0x2c9a: mov	r4,r0
0x2c9c: bne	0x2cbe
0x2c9e: orr.w	r3,r1,r2
0x2ca2: lsrs	r2,r2,#0x7
0x2ca4: bne	0x2cd8
0x2ca6: strb	r3,[r0,#0xd]
0x2ca8: cmp	r1,#0x8
0x2caa: beq	0x2ce4
0x2ca8: cmp	r1,#0x8
0x2caa: beq	0x2ce4
0x2cac: movs	r0,#0x1
0x2cae: bl	0x2bb4
0x2cb2: dmb	#0x1f
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1f, size=1)])
0x2cb6: ldrb	r3,[r4,#0xd]
0x2cb8: bic	r3,r3,#0x60
0x2cbc: strb	r3,[r4,#0xd]
0x2cbe: ldr	r3,[0x2d5c]
0x2cc0: ldr	r3,[r3,#0x8]
0x2cc2: cmp	r3,r4
0x2cc4: bne	0x2d4e
0x2cbe: ldr	r3,[0x2d5c]
0x2cc0: ldr	r3,[r3,#0x8]
0x2cc2: cmp	r3,r4
0x2cc4: bne	0x2d4e
0x2cc6: mrs	r3,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x2cca: cmp	r3,#0x0
0x2ccc: bne	0x2d4e
0x2cce: mov	r0,r6
0x2cd0: pop.w	{ r4, r5, r6, r7, r8, lr }
0x2cd4: b.w	0x73c
0x2cd8: and	r3,r3,#0x7f
0x2cdc: strb	r3,[r0,#0xd]
0x2cde: bl	0x40c6
0x2ce2: b	0x2ca8
0x2ce4: ldr	r3,[r4,#0x8]
0x2ce6: cbz	r3,0x2cee
0x2ce8: mov	r0,r4
0x2cea: bl	0x40d6
0x2cee: add.w	r0,r4,#0x18
0x2cf2: bl	0x4250
0x2cf6: ldr	r5,[r4,#0x58]
0x2cf8: add.w	r7,r4,#0x58
0x2cfc: cmp	r7,r5
0x2cfe: beq	0x2d24
0x2d00: mov.w	r8,#0x0
0x2d04: cbz	r5,0x2d24
0x2d04: cbz	r5,0x2d24
0x2d06: mov	r0,r5
0x2d08: bl	0x40d6
0x2d0c: add.w	r0,r5,#0x18
0x2d10: bl	0x4250
0x2d14: str.w	r8,[r5,#0x78]
0x2d18: mov	r0,r5
0x2d1a: bl	0x2c20
0x2d1e: ldr	r5,[r4,#0x58]
0x2d20: cmp	r7,r5
0x2d22: bne	0x2d04
0x2d24: ldr	r5,[0x2d5c]
0x2d26: ldr	r3,[r5,#0x8]
0x2d28: cmp	r4,r3
0x2d2a: bne	0x2cac
0x2d2c: mrs	r3,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x2d30: cmp	r3,#0x0
0x2d32: beq	0x2cac
0x2d34: movs	r0,#0x1
0x2d36: bl	0x2bb4
0x2d3a: ldr	r3,[0x2d60]
0x2d3c: str	r3,[r5,#0x8]
0x2d3e: movw	r2,#0x101
0x2d42: strh	r2,[r3,#0xc]
0x2d44: movs	r2,#0x0
0x2d46: strd	r2,r2,[r3,#0x60]
0x2d4a: str	r2,[r3,#0x6c]
0x2d4c: b	0x2cb2
0x2d4e: msr	basepri,r6
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r6, size=4)])
0x2d52: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2d56: pop.w	{ r4, r5, r6, r7, r8, pc }
0x2d5a: nop	
0x2d64: push	{ r4, r5, r6, lr }
0x2d66: ldrsb.w	r2,[r0,#0xd]
0x2d6a: ldrb	r3,[r0,#0xd]
0x2d6c: cmp	r2,#0x0
0x2d6e: mov	r1,r0
0x2d70: bge	0x2d7c
0x2d72: and	r3,r3,#0x7f
0x2d76: strb	r3,[r0,#0xd]
0x2d78: bl	0x40c6
0x2d7c: ldrb	r3,[r1,#0xd]
0x2d7e: ldr	r2,[0x2dd4]
0x2d80: orn	r3,r3,#0x7f
0x2d84: mov	r0,r2
0x2d86: strb	r3,[r1,#0xd]
0x2d88: ldr.w	r3,[r0,#0x18]!
0x2d8c: ldr	r4,[r2,#0x1c]
0x2d8e: cmp	r3,r0
0x2d90: it	eq
0x2d92: mov.eq	r3,#0x0
0x2d94: cbnz	r3,0x2da0
0x2d94: cbnz	r3,0x2da0
0x2d96: strd	r0,r4,[r1,#0x0]
0x2d9a: str	r1,[r4,#0x0]
0x2d9c: str	r1,[r2,#0x1c]
0x2d9e: b	0x2dba
0x2da0: ldrsb.w	r5,[r1,#0xe]
0x2da4: ldrsb.w	r6,[r3,#0xe]
0x2da8: cmp	r5,r6
0x2daa: beq	0x2dca
0x2dac: cmp	r6,r5
0x2dae: ble	0x2dca
0x2db0: ldr	r0,[r3,#0x4]
0x2db2: strd	r3,r0,[r1,#0x0]
0x2db6: str	r1,[r0,#0x0]
0x2db8: str	r1,[r3,#0x4]
0x2dba: ldr	r0,[r2,#0x8]
0x2dbc: subs	r3,r0,r1
0x2dbe: rsbs	r0,r3
0x2dc0: pop.w	{ r4, r5, r6, lr }
0x2dc4: adcs	r0,r3
0x2dc6: b.w	0x2bb4
0x2dba: ldr	r0,[r2,#0x8]
0x2dbc: subs	r3,r0,r1
0x2dbe: rsbs	r0,r3
0x2dc0: pop.w	{ r4, r5, r6, lr }
0x2dc4: adcs	r0,r3
0x2dc6: b.w	0x2bb4
0x2dca: cmp	r4,r3
0x2dcc: beq	0x2d96
0x2dce: ldr	r3,[r3,#0x0]
0x2dd0: b	0x2d94
0x2dd2: nop	
0x2dd8: push	{ r3, r4, r5, r6, r7, lr }
0x2dda: ldr	r3,[0x2e24]
0x2ddc: mov	r4,r1
0x2dde: mov	r1,r2
0x2de0: ldr	r2,[0x2e28]
0x2de2: ldr	r0,[r3,#0x8]
0x2de4: str	r0,[r2,#0x0]
0x2de6: ldrd	r7,r6,[sp,#0x18]
0x2dea: mrs	r2,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r2, size=4), in=[Constant(value=0x111, size=4)])
0x2dee: movs	r2,#0x20
0x2df0: msr	basepri_max,r2
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x2df4: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2df8: ldr	r5,[r3,#0x8]
0x2dfa: mov	r0,r5
0x2dfc: bl	0x40ea
0x2e00: cmp.w	r6,#0xffffffff
0x2e04: it	eq
0x2e06: cmp.eq.w	r7,#0xffffffff
0x2e0a: beq	0x2e1a
0x2e0c: ldr	r1,[0x2e2c]
0x2e0e: mov	r2,r7
0x2e10: mov	r3,r6
0x2e12: add.w	r0,r5,#0x18
0x2e16: bl	0x3248
0x2e1a: mov	r0,r4
0x2e1c: pop.w	{ r3, r4, r5, r6, r7, lr }
0x2e20: b.w	0x73c
0x2e30: cbnz	r1,0x2e46
0x2e32: mrs	r0,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x2e36: cbnz	r0,0x2e46
0x2e38: ldr	r3,[0x2e50]
0x2e3a: ldr	r2,[r3,#0x14]
0x2e3c: ldr	r3,[r3,#0x8]
0x2e3e: cmp	r2,r3
0x2e40: beq	0x2e46
0x2e42: b.w	0x73c
0x2e46: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x2e4a: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2e4e: bx	lr
0x2e54: push	{ r4, lr }
0x2e56: mrs	r4,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r4, size=4), in=[Constant(value=0x111, size=4)])
0x2e5a: movs	r2,#0x20
0x2e5c: msr	basepri_max,r2
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x2e60: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2e64: ldrb	r2,[r0,#0xd]
0x2e66: lsls	r1,r2,#0x1d
0x2e68: bmi	0x2e74
0x2e6a: msr	basepri,r4
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x2e6e: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2e72: pop	{ r4, pc }
0x2e74: bic	r2,r2,#0x4
0x2e78: strb	r2,[r0,#0xd]
0x2e7a: bl	0x2c20
0x2e7e: mov	r1,r4
0x2e80: ldr	r0,[0x2e8c]
0x2e82: pop.w	{ r4, lr }
0x2e86: b.w	0x2e30
0x2e8a: nop	
0x2e90: mov	r3,r0
0x2e92: cbnz	r0,0x2ea8
0x2e94: mrs	r2,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x2e98: cbnz	r2,0x2ea8
0x2e9a: ldr	r2,[0x2eb4]
0x2e9c: ldr	r1,[r2,#0x14]
0x2e9e: ldr	r2,[r2,#0x8]
0x2ea0: cmp	r1,r2
0x2ea2: beq	0x2ea8
0x2ea4: b.w	0x73c
0x2ea8: msr	basepri,r3
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2eac: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2eb0: bx	lr
0x2eb2: nop	
0x2eb8: mrs	r1,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r1, size=4), in=[Constant(value=0x111, size=4)])
0x2ebc: movs	r3,#0x20
0x2ebe: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2ec2: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2ec6: ldr	r3,[0x2edc]
0x2ec8: ldr	r2,[r3,#0x8]
0x2eca: ldrb	r3,[r2,#0xf]
0x2ecc: subs	r3,#0x1
0x2ece: strb	r3,[r2,#0xf]
0x2ed0: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x2ed4: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2ed8: bx	lr
0x2eda: nop	
0x2ee0: push	{ r3, r4, r5, lr }
0x2ee2: mrs	r5,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r5, size=4), in=[Constant(value=0x111, size=4)])
0x2ee6: movs	r4,#0x20
0x2ee8: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x2eec: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2ef0: ldr	r3,[0x2f1c]
0x2ef2: ldr	r2,[r3,#0x8]
0x2ef4: ldrb	r3,[r2,#0xf]
0x2ef6: adds	r3,#0x1
0x2ef8: strb	r3,[r2,#0xf]
0x2efa: movs	r0,#0x0
0x2efc: bl	0x2bb4
0x2f00: msr	basepri,r5
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x2f04: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2f08: mrs	r0,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x111, size=4)])
0x2f0c: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x2f10: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2f14: pop.w	{ r3, r4, r5, lr }
0x2f18: b.w	0x2e90
0x2f1c: lsls	r4,r6,#0x1f
0x2f1e: movs	r0,#0x0
0x2f20: ldr	r3,[0x2f2c]
0x2f22: add.w	r2,r3,#0x18
0x2f26: strd	r2,r2,[r3,#0x18]
0x2f2a: bx	lr
0x2f30: push	{ r3, r4, r5, r6, r7, lr }
0x2f32: mrs	r5,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r5, size=4), in=[Constant(value=0x111, size=4)])
0x2f36: movs	r3,#0x20
0x2f38: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2f3c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2f40: ldr	r1,[0x2fa8]
0x2f42: ldr	r0,[r1,#0x8]
0x2f44: ldrb	r3,[r0,#0xd]
0x2f46: and	r3,r3,#0x7f
0x2f4a: strb	r3,[r0,#0xd]
0x2f4c: bl	0x40c6
0x2f50: ldr	r3,[r1,#0x8]
0x2f52: ldrb	r2,[r3,#0xd]
0x2f54: mov	r0,r1
0x2f56: orn	r2,r2,#0x7f
0x2f5a: strb	r2,[r3,#0xd]
0x2f5c: ldr.w	r2,[r0,#0x18]!
0x2f60: ldr	r4,[r1,#0x1c]
0x2f62: cmp	r2,r0
0x2f64: it	eq
0x2f66: mov.eq	r2,#0x0
0x2f68: cbnz	r2,0x2f74
0x2f68: cbnz	r2,0x2f74
0x2f6a: strd	r0,r4,[r3,#0x0]
0x2f6e: str	r3,[r4,#0x0]
0x2f70: str	r3,[r1,#0x1c]
0x2f72: b	0x2f8e
0x2f74: ldrsb.w	r6,[r3,#0xe]
0x2f78: ldrsb.w	r7,[r2,#0xe]
0x2f7c: cmp	r6,r7
0x2f7e: beq	0x2f9e
0x2f80: cmp	r7,r6
0x2f82: ble	0x2f9e
0x2f84: ldr	r1,[r2,#0x4]
0x2f86: strd	r2,r1,[r3,#0x0]
0x2f8a: str	r3,[r1,#0x0]
0x2f8c: str	r3,[r2,#0x4]
0x2f8e: movs	r0,#0x1
0x2f90: bl	0x2bb4
0x2f8e: movs	r0,#0x1
0x2f90: bl	0x2bb4
0x2f94: mov	r0,r5
0x2f96: pop.w	{ r3, r4, r5, r6, r7, lr }
0x2f9a: b.w	0x73c
0x2f9e: cmp	r2,r4
0x2fa0: beq	0x2f6a
0x2fa2: ldr	r2,[r2,#0x0]
0x2fa4: b	0x2f68
0x2fa6: nop	
0x2fa8: lsls	r4,r6,#0x1f
0x2faa: movs	r0,#0x0
0x2fac: orrs.w	r3,r0,r1
0x2fb0: push	{ r4, r5, r6, r7, r8, lr  }
0x2fb4: mov	r5,r0
0x2fb6: mov	r6,r1
0x2fb8: bne	0x2fc2
0x2fba: bl	0x2f30
0x2fbe: movs	r0,#0x0
0x2fc0: b	0x301a
0x2fc2: adds	r3,r0,#0x2
0x2fc4: sbcs	r3,r1,#0xffffffff
0x2fc8: blt	0x301e
0x2fca: bl	0x427a
0x2fce: adds	r4,r5,r0
0x2fd0: mrs	r8,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r8, size=4), in=[Constant(value=0x111, size=4)])
0x2fd4: movs	r3,#0x20
0x2fd6: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2fda: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2fde: ldr	r7,[0x3028]
0x2fe0: ldr	r3,[0x302c]
0x2fe2: ldr	r0,[r7,#0x8]
0x2fe4: str	r0,[r3,#0x0]
0x2fe6: bl	0x2bf0
0x2fd0: mrs	r8,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r8, size=4), in=[Constant(value=0x111, size=4)])
0x2fd4: movs	r3,#0x20
0x2fd6: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2fda: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2fde: ldr	r7,[0x3028]
0x2fe0: ldr	r3,[0x302c]
0x2fe2: ldr	r0,[r7,#0x8]
0x2fe4: str	r0,[r3,#0x0]
0x2fe6: bl	0x2bf0
0x2fea: ldr	r0,[r7,#0x8]
0x2fec: ldr	r1,[0x3030]
0x2fee: mov	r2,r5
0x2ff0: mov	r3,r6
0x2ff2: adds	r0,#0x18
0x2ff4: bl	0x3248
0x2ff8: ldr	r2,[r7,#0x8]
0x2ffa: ldrb	r3,[r2,#0xd]
0x2ffc: orr	r3,r3,#0x10
0x3000: strb	r3,[r2,#0xd]
0x3002: mov	r0,r8
0x3004: bl	0x73c
0x3008: bl	0x427a
0x300c: subs	r0,r4,r0
0x300e: sbc.w	r3,r3,r3
0x3012: cmp	r0,#0x1
0x3014: sbcs	r3,r3,#0x0
0x3018: blt	0x2fbe
0x301a: pop.w	{ r4, r5, r6, r7, r8, pc }
0x301e: mvn	r4,#0x1
0x3022: subs	r4,r4,r0
0x3024: b	0x2fd0
0x3026: nop	
0x3034: cmp.w	r1,#0xffffffff
0x3038: it	eq
0x303a: cmp.eq.w	r0,#0xffffffff
0x303e: push	{ r3, lr }
0x3040: bne	0x3050
0x3042: ldr	r3,[0x306c]
0x3044: ldr	r0,[r3,#0x8]
0x3046: bl	0x4158
0x304a: mov.w	r0,#0xffffffff
0x304e: pop	{ r3, pc }
0x304e: pop	{ r3, pc }
0x3050: bl	0x2fac
0x3054: mov.w	r1,#0x3e8
0x3058: movw	r3,#0x7fff
0x305c: movs	r2,#0x0
0x305e: smlal	r3,r2,r0,r1
0x3062: lsrs	r0,r3,#0xf
0x3064: orr.w	r0,r0,r2, lsl #0x11
0x3068: b	0x304e
0x306a: nop	
0x3070: ldr	r3,[0x3078]
0x3072: ldr	r0,[r3,#0x8]
0x3074: bx	lr
0x3076: nop	
0x307c: ldr	r3,[0x3090]
0x307e: subs	r0,r0,r3
0x3080: ldr	r3,[0x3094]
0x3082: asrs	r0,r0,#0x3
0x3084: muls	r0,r3
0x3086: ldr	r3,[0x3098]
0x3088: movs	r2,#0x1
0x308a: strb	r2,[r3,r0]
0x308c: bx	lr
0x308e: nop	
0x309c: ldrh	r3,[r0,#0xe]
0x309e: cmp	r3,#0x7f
0x30a0: bhi	0x30c8
0x30a2: ldr	r3,[0x30cc]
0x30a4: ldr	r3,[r3,#0x0]
0x30a6: cbz	r3,0x30c2
0x30a8: ldr	r3,[0x30d0]
0x30aa: ldrsb.w	r2,[r0,#0xe]
0x30ae: ldr	r3,[r3,#0x0]
0x30b0: cmp	r2,r3
0x30b2: blt	0x30c8
0x30b4: ldrb	r3,[r0,#0xd]
0x30b6: lsls	r3,r3,#0x1b
0x30b8: bne	0x30c8
0x30ba: ldr	r3,[0x30d4]
0x30bc: subs	r3,r0,r3
0x30be: it	ne
